30-Jan-2015 01:23:36 CET  Initiating request to open file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
30-Jan-2015 01:23:37 CET  Successfully opened file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
Begin processing the 1st record. Run 203708, Event 2732682, LumiSection 73 at 30-Jan-2015 01:23:45.784 CET
(EB ieta 37, iphi 9 ; ism 1 , ic 732)
(EB ieta 37, iphi 10 ; ism 1 , ic 731)
(EB ieta 38, iphi 6 ; ism 1 , ic 755)
(EB ieta 38, iphi 7 ; ism 1 , ic 754)
(EB ieta 38, iphi 8 ; ism 1 , ic 753)
(EB ieta 38, iphi 9 ; ism 1 , ic 752)
(EB ieta 38, iphi 10 ; ism 1 , ic 751)
(EB ieta 39, iphi 6 ; ism 1 , ic 775)
(EB ieta 39, iphi 7 ; ism 1 , ic 774)
(EB ieta 39, iphi 8 ; ism 1 , ic 773)
(EB ieta 39, iphi 9 ; ism 1 , ic 772)
(EB ieta 39, iphi 10 ; ism 1 , ic 771)
(EB ieta 40, iphi 6 ; ism 1 , ic 795)
(EB ieta 40, iphi 7 ; ism 1 , ic 794)
(EB ieta 40, iphi 8 ; ism 1 , ic 793)
(EB ieta 40, iphi 9 ; ism 1 , ic 792)
(EB ieta 40, iphi 10 ; ism 1 , ic 791)
Begin processing the 106th record. Run 203708, Event 2755874, LumiSection 73 at 30-Jan-2015 01:24:03.624 CET
Begin processing the 107th record. Run 203708, Event 2757458, LumiSection 73 at 30-Jan-2015 01:24:03.766 CET
Begin processing the 108th record. Run 203708, Event 2757010, LumiSection 73 at 30-Jan-2015 01:24:03.907 CET
Begin processing the 109th record. Run 203708, Event 2757266, LumiSection 73 at 30-Jan-2015 01:24:04.048 CET
Begin processing the 110th record. Run 203708, Event 2755610, LumiSection 73 at 30-Jan-2015 01:24:04.189 CET
Begin processing the 111th record. Run 203708, Event 2757170, LumiSection 73 at 30-Jan-2015 01:24:04.332 CET
Begin processing the 112th record. Run 203708, Event 2756682, LumiSection 73 at 30-Jan-2015 01:24:04.473 CET
Begin processing the 113th record. Run 203708, Event 2757298, LumiSection 73 at 30-Jan-2015 01:24:04.614 CET
Begin processing the 114th record. Run 203708, Event 2756674, LumiSection 73 at 30-Jan-2015 01:24:04.756 CET
Begin processing the 115th record. Run 203708, Event 2757330, LumiSection 73 at 30-Jan-2015 01:24:04.898 CET
Begin processing the 116th record. Run 203708, Event 2757810, LumiSection 73 at 30-Jan-2015 01:24:05.039 CET
Begin processing the 117th record. Run 203708, Event 2757818, LumiSection 73 at 30-Jan-2015 01:24:05.182 CET
Begin processing the 118th record. Run 203708, Event 2758234, LumiSection 73 at 30-Jan-2015 01:24:05.323 CET
Begin processing the 119th record. Run 203708, Event 2758474, LumiSection 73 at 30-Jan-2015 01:24:05.465 CET
Begin processing the 120th record. Run 203708, Event 2758218, LumiSection 73 at 30-Jan-2015 01:24:05.607 CET
-- RecHit : flag=2 | sev=3 | thetaHit=2.59462 | phiHit=-1.02201 | etaHit=-1.27112 | ieta=-73 | iphi=312 | E=2.11014 | Et=1.0975 | TT=-15 61
-- RecHit and neighbors: 
(EB ieta -75, iphi 311 ; ism 34 , ic 1491)
(EB ieta -75, iphi 312 ; ism 34 , ic 1492)
(EB ieta -75, iphi 313 ; ism 34 , ic 1493)
(EB ieta -75, iphi 314 ; ism 34 , ic 1494)
(EB ieta -75, iphi 315 ; ism 34 , ic 1495)
(EB ieta -74, iphi 311 ; ism 34 , ic 1471)
(EB ieta -74, iphi 312 ; ism 34 , ic 1472)
(EB ieta -74, iphi 313 ; ism 34 , ic 1473)
(EB ieta -74, iphi 314 ; ism 34 , ic 1474)
(EB ieta -74, iphi 315 ; ism 34 , ic 1475)
(EB ieta -73, iphi 311 ; ism 34 , ic 1451)
(EB ieta -73, iphi 312 ; ism 34 , ic 1452)
(EB ieta -73, iphi 313 ; ism 34 , ic 1453)
(EB ieta -73, iphi 314 ; ism 34 , ic 1454)
(EB ieta -73, iphi 315 ; ism 34 , ic 1455)
(EB ieta -72, iphi 311 ; ism 34 , ic 1431)
(EB ieta -72, iphi 312 ; ism 34 , ic 1432)
(EB ieta -72, iphi 313 ; ism 34 , ic 1433)
(EB ieta -72, iphi 314 ; ism 34 , ic 1434)
(EB ieta -72, iphi 315 ; ism 34 , ic 1435)
(EB ieta -71, iphi 311 ; ism 34 , ic 1411)
(EB ieta -71, iphi 312 ; ism 34 , ic 1412)
(EB ieta -71, iphi 313 ; ism 34 , ic 1413)
(EB ieta -71, iphi 314 ; ism 34 , ic 1414)
(EB ieta -71, iphi 315 ; ism 34 , ic 1415)
-- RecHit : flag=2 | sev=3 | thetaHit=0.80432 | phiHit=-3.02903 | etaHit=0.854862 | ieta=49 | iphi=197 | E=2.71256 | Et=1.95402 | TT=10 38
-- RecHit and neighbors: 
(EB ieta 46, iphi 196 ; ism 10 , ic 905)
(EB ieta 46, iphi 197 ; ism 10 , ic 904)
(EB ieta 46, iphi 198 ; ism 10 , ic 903)
(EB ieta 46, iphi 199 ; ism 10 , ic 902)
(EB ieta 46, iphi 200 ; ism 10 , ic 901)
(EB ieta 47, iphi 196 ; ism 10 , ic 925)
(EB ieta 47, iphi 197 ; ism 10 , ic 924)
(EB ieta 47, iphi 198 ; ism 10 , ic 923)
(EB ieta 47, iphi 199 ; ism 10 , ic 922)
(EB ieta 47, iphi 200 ; ism 10 , ic 921)
(EB ieta 48, iphi 196 ; ism 10 , ic 945)
(EB ieta 48, iphi 197 ; ism 10 , ic 944)
(EB ieta 48, iphi 198 ; ism 10 , ic 943)
(EB ieta 48, iphi 199 ; ism 10 , ic 942)
(EB ieta 48, iphi 200 ; ism 10 , ic 941)
(EB ieta 49, iphi 196 ; ism 10 , ic 965)
(EB ieta 49, iphi 197 ; ism 10 , ic 964)
(EB ieta 49, iphi 198 ; ism 10 , ic 963)
(EB ieta 49, iphi 199 ; ism 10 , ic 962)
(EB ieta 49, iphi 200 ; ism 10 , ic 961)
(EB ieta 50, iphi 196 ; ism 10 , ic 985)
(EB ieta 50, iphi 197 ; ism 10 , ic 984)
(EB ieta 50, iphi 198 ; ism 10 , ic 983)
(EB ieta 50, iphi 199 ; ism 10 , ic 982)
(EB ieta 50, iphi 200 ; ism 10 , ic 981)
Begin processing the 121st record. Run 203708, Event 2758602, LumiSection 73 at 30-Jan-2015 01:24:05.749 CET
Begin processing the 122nd record. Run 203708, Event 2758762, LumiSection 73 at 30-Jan-2015 01:24:05.889 CET
Begin processing the 123rd record. Run 203708, Event 2759482, LumiSection 73 at 30-Jan-2015 01:24:06.030 CET
Begin processing the 124th record. Run 203708, Event 2759138, LumiSection 73 at 30-Jan-2015 01:24:06.170 CET
Begin processing the 125th record. Run 203708, Event 2759170, LumiSection 73 at 30-Jan-2015 01:24:06.311 CET
Begin processing the 126th record. Run 203708, Event 2759202, LumiSection 73 at 30-Jan-2015 01:24:06.452 CET
Begin processing the 127th record. Run 203708, Event 2759362, LumiSection 73 at 30-Jan-2015 01:24:06.593 CET
Begin processing the 128th record. Run 203708, Event 2759938, LumiSection 73 at 30-Jan-2015 01:24:06.734 CET
Begin processing the 129th record. Run 203708, Event 2760402, LumiSection 73 at 30-Jan-2015 01:24:06.875 CET
Begin processing the 130th record. Run 203708, Event 2760746, LumiSection 73 at 30-Jan-2015 01:24:07.018 CET
Begin processing the 131st record. Run 203708, Event 2760586, LumiSection 73 at 30-Jan-2015 01:24:07.161 CET
Begin processing the 132nd record. Run 203708, Event 2760882, LumiSection 73 at 30-Jan-2015 01:24:07.303 CET
Begin processing the 133rd record. Run 203708, Event 2761178, LumiSection 73 at 30-Jan-2015 01:24:07.444 CET
Begin processing the 134th record. Run 203708, Event 2761554, LumiSection 73 at 30-Jan-2015 01:24:07.586 CET
Begin processing the 135th record. Run 203708, Event 2761706, LumiSection 73 at 30-Jan-2015 01:24:07.727 CET
Begin processing the 136th record. Run 203708, Event 2761794, LumiSection 73 at 30-Jan-2015 01:24:07.868 CET
Begin processing the 137th record. Run 203708, Event 2763386, LumiSection 73 at 30-Jan-2015 01:24:08.010 CET
Begin processing the 138th record. Run 203708, Event 2761938, LumiSection 73 at 30-Jan-2015 01:24:08.151 CET
Begin processing the 139th record. Run 203708, Event 2762706, LumiSection 73 at 30-Jan-2015 01:24:08.291 CET
Begin processing the 140th record. Run 203708, Event 2762450, LumiSection 73 at 30-Jan-2015 01:24:08.432 CET
Begin processing the 141st record. Run 203708, Event 2762826, LumiSection 73 at 30-Jan-2015 01:24:08.572 CET
Begin processing the 142nd record. Run 203708, Event 2763426, LumiSection 73 at 30-Jan-2015 01:24:08.713 CET
Begin processing the 143rd record. Run 203708, Event 2762866, LumiSection 73 at 30-Jan-2015 01:24:08.857 CET
Begin processing the 144th record. Run 203708, Event 2763010, LumiSection 73 at 30-Jan-2015 01:24:08.998 CET
Begin processing the 145th record. Run 203708, Event 2763442, LumiSection 73 at 30-Jan-2015 01:24:09.140 CET
Begin processing the 146th record. Run 203708, Event 2764330, LumiSection 73 at 30-Jan-2015 01:24:09.281 CET
Begin processing the 147th record. Run 203708, Event 2764514, LumiSection 73 at 30-Jan-2015 01:24:09.422 CET
Begin processing the 148th record. Run 203708, Event 2764602, LumiSection 73 at 30-Jan-2015 01:24:09.562 CET
Begin processing the 149th record. Run 203708, Event 2764770, LumiSection 73 at 30-Jan-2015 01:24:09.703 CET
Begin processing the 150th record. Run 203708, Event 2764882, LumiSection 73 at 30-Jan-2015 01:24:09.844 CET
Begin processing the 151st record. Run 203708, Event 2765170, LumiSection 73 at 30-Jan-2015 01:24:09.985 CET
Begin processing the 152nd record. Run 203708, Event 2765570, LumiSection 73 at 30-Jan-2015 01:24:10.126 CET
Begin processing the 153rd record. Run 203708, Event 2765410, LumiSection 73 at 30-Jan-2015 01:24:10.267 CET
Begin processing the 154th record. Run 203708, Event 2767162, LumiSection 73 at 30-Jan-2015 01:24:10.407 CET
Begin processing the 155th record. Run 203708, Event 2766922, LumiSection 73 at 30-Jan-2015 01:24:10.548 CET
Begin processing the 156th record. Run 203708, Event 2766778, LumiSection 73 at 30-Jan-2015 01:24:10.691 CET
Begin processing the 157th record. Run 203708, Event 2765474, LumiSection 73 at 30-Jan-2015 01:24:10.832 CET
Begin processing the 158th record. Run 203708, Event 2766938, LumiSection 73 at 30-Jan-2015 01:24:10.973 CET
Begin processing the 159th record. Run 203708, Event 2766138, LumiSection 73 at 30-Jan-2015 01:24:11.115 CET
Begin processing the 160th record. Run 203708, Event 2766338, LumiSection 73 at 30-Jan-2015 01:24:11.256 CET
Begin processing the 161st record. Run 203708, Event 2767730, LumiSection 73 at 30-Jan-2015 01:24:11.397 CET
Begin processing the 162nd record. Run 203708, Event 2767866, LumiSection 73 at 30-Jan-2015 01:24:11.538 CET
Begin processing the 163rd record. Run 203708, Event 2768018, LumiSection 73 at 30-Jan-2015 01:24:11.679 CET
Begin processing the 164th record. Run 203708, Event 2768258, LumiSection 73 at 30-Jan-2015 01:24:11.823 CET
Begin processing the 165th record. Run 203708, Event 2770250, LumiSection 73 at 30-Jan-2015 01:24:11.963 CET
Begin processing the 166th record. Run 203708, Event 2770026, LumiSection 73 at 30-Jan-2015 01:24:12.103 CET
Begin processing the 167th record. Run 203708, Event 2768554, LumiSection 73 at 30-Jan-2015 01:24:12.245 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.583651 | phiHit=0.987264 | etaHit=1.20263 | ieta=69 | iphi=67 | E=2.88571 | Et=1.59024 | TT=14 12
-- RecHit and neighbors: 
(EB ieta 66, iphi 66 ; ism 4 , ic 1315)
(EB ieta 66, iphi 67 ; ism 4 , ic 1314)
(EB ieta 66, iphi 68 ; ism 4 , ic 1313)
(EB ieta 66, iphi 69 ; ism 4 , ic 1312)
(EB ieta 66, iphi 70 ; ism 4 , ic 1311)
(EB ieta 67, iphi 66 ; ism 4 , ic 1335)
(EB ieta 67, iphi 67 ; ism 4 , ic 1334)
(EB ieta 67, iphi 68 ; ism 4 , ic 1333)
(EB ieta 67, iphi 69 ; ism 4 , ic 1332)
(EB ieta 67, iphi 70 ; ism 4 , ic 1331)
(EB ieta 68, iphi 66 ; ism 4 , ic 1355)
(EB ieta 68, iphi 67 ; ism 4 , ic 1354)
(EB ieta 68, iphi 68 ; ism 4 , ic 1353)
(EB ieta 68, iphi 69 ; ism 4 , ic 1352)
(EB ieta 68, iphi 70 ; ism 4 , ic 1351)
(EB ieta 69, iphi 66 ; ism 4 , ic 1375)
(EB ieta 69, iphi 67 ; ism 4 , ic 1374)
(EB ieta 69, iphi 68 ; ism 4 , ic 1373)
(EB ieta 69, iphi 69 ; ism 4 , ic 1372)
(EB ieta 69, iphi 70 ; ism 4 , ic 1371)
(EB ieta 70, iphi 66 ; ism 4 , ic 1395)
(EB ieta 70, iphi 67 ; ism 4 , ic 1394)
(EB ieta 70, iphi 68 ; ism 4 , ic 1393)
(EB ieta 70, iphi 69 ; ism 4 , ic 1392)
(EB ieta 70, iphi 70 ; ism 4 , ic 1391)
Begin processing the 168th record. Run 203708, Event 2770330, LumiSection 73 at 30-Jan-2015 01:24:12.387 CET
Begin processing the 169th record. Run 203708, Event 2768962, LumiSection 73 at 30-Jan-2015 01:24:12.527 CET
Begin processing the 170th record. Run 203708, Event 2770074, LumiSection 73 at 30-Jan-2015 01:24:12.668 CET
Begin processing the 171st record. Run 203708, Event 2769330, LumiSection 73 at 30-Jan-2015 01:24:12.810 CET
Begin processing the 172nd record. Run 203708, Event 2769410, LumiSection 73 at 30-Jan-2015 01:24:12.950 CET
Begin processing the 173rd record. Run 203708, Event 2769530, LumiSection 73 at 30-Jan-2015 01:24:13.092 CET
Begin processing the 174th record. Run 203708, Event 2769850, LumiSection 73 at 30-Jan-2015 01:24:13.232 CET
Begin processing the 175th record. Run 203708, Event 2733199, LumiSection 73 at 30-Jan-2015 01:24:13.372 CET
Begin processing the 176th record. Run 203708, Event 2732647, LumiSection 73 at 30-Jan-2015 01:24:13.513 CET
Begin processing the 177th record. Run 203708, Event 2733303, LumiSection 73 at 30-Jan-2015 01:24:13.654 CET
Begin processing the 178th record. Run 203708, Event 2733511, LumiSection 73 at 30-Jan-2015 01:24:13.794 CET
Begin processing the 179th record. Run 203708, Event 2733175, LumiSection 73 at 30-Jan-2015 01:24:13.934 CET
Begin processing the 180th record. Run 203708, Event 2733255, LumiSection 73 at 30-Jan-2015 01:24:14.074 CET
Begin processing the 181st record. Run 203708, Event 2734199, LumiSection 73 at 30-Jan-2015 01:24:14.216 CET
Begin processing the 182nd record. Run 203708, Event 2733823, LumiSection 73 at 30-Jan-2015 01:24:14.359 CET
Begin processing the 183rd record. Run 203708, Event 2733663, LumiSection 73 at 30-Jan-2015 01:24:14.500 CET
Begin processing the 184th record. Run 203708, Event 2734247, LumiSection 73 at 30-Jan-2015 01:24:14.642 CET
Begin processing the 185th record. Run 203708, Event 2733743, LumiSection 73 at 30-Jan-2015 01:24:14.784 CET
Begin processing the 186th record. Run 203708, Event 2734695, LumiSection 73 at 30-Jan-2015 01:24:14.925 CET
Begin processing the 187th record. Run 203708, Event 2734919, LumiSection 73 at 30-Jan-2015 01:24:15.067 CET
Begin processing the 188th record. Run 203708, Event 2735423, LumiSection 73 at 30-Jan-2015 01:24:15.209 CET
Begin processing the 189th record. Run 203708, Event 2735631, LumiSection 73 at 30-Jan-2015 01:24:15.351 CET
Begin processing the 190th record. Run 203708, Event 2735655, LumiSection 73 at 30-Jan-2015 01:24:15.491 CET
Begin processing the 191st record. Run 203708, Event 2735671, LumiSection 73 at 30-Jan-2015 01:24:15.633 CET
Begin processing the 192nd record. Run 203708, Event 2735687, LumiSection 73 at 30-Jan-2015 01:24:15.775 CET
Begin processing the 193rd record. Run 203708, Event 2736759, LumiSection 73 at 30-Jan-2015 01:24:15.918 CET
Begin processing the 194th record. Run 203708, Event 2735999, LumiSection 73 at 30-Jan-2015 01:24:16.061 CET
Begin processing the 195th record. Run 203708, Event 2737215, LumiSection 73 at 30-Jan-2015 01:24:16.201 CET
Begin processing the 196th record. Run 203708, Event 2736143, LumiSection 73 at 30-Jan-2015 01:24:16.342 CET
Begin processing the 197th record. Run 203708, Event 2737495, LumiSection 73 at 30-Jan-2015 01:24:16.483 CET
Begin processing the 198th record. Run 203708, Event 2737591, LumiSection 73 at 30-Jan-2015 01:24:16.626 CET
Begin processing the 199th record. Run 203708, Event 2737455, LumiSection 73 at 30-Jan-2015 01:24:16.768 CET
Begin processing the 200th record. Run 203708, Event 2737175, LumiSection 73 at 30-Jan-2015 01:24:16.909 CET
Begin processing the 201st record. Run 203708, Event 2737879, LumiSection 73 at 30-Jan-2015 01:24:17.049 CET
Begin processing the 202nd record. Run 203708, Event 2738519, LumiSection 73 at 30-Jan-2015 01:24:17.190 CET
Begin processing the 203rd record. Run 203708, Event 2738759, LumiSection 73 at 30-Jan-2015 01:24:17.330 CET
Begin processing the 204th record. Run 203708, Event 2738751, LumiSection 73 at 30-Jan-2015 01:24:17.472 CET
Begin processing the 205th record. Run 203708, Event 2739311, LumiSection 73 at 30-Jan-2015 01:24:17.614 CET
Begin processing the 206th record. Run 203708, Event 2739279, LumiSection 73 at 30-Jan-2015 01:24:17.755 CET
Begin processing the 207th record. Run 203708, Event 2740927, LumiSection 73 at 30-Jan-2015 01:24:17.897 CET
Begin processing the 208th record. Run 203708, Event 2739991, LumiSection 73 at 30-Jan-2015 01:24:18.038 CET
Begin processing the 209th record. Run 203708, Event 2740119, LumiSection 73 at 30-Jan-2015 01:24:18.180 CET
Begin processing the 210th record. Run 203708, Event 2740191, LumiSection 73 at 30-Jan-2015 01:24:18.323 CET
Begin processing the 211th record. Run 203708, Event 2740487, LumiSection 73 at 30-Jan-2015 01:24:18.463 CET
Begin processing the 212th record. Run 203708, Event 2740559, LumiSection 73 at 30-Jan-2015 01:24:18.603 CET
Begin processing the 213th record. Run 203708, Event 2740719, LumiSection 73 at 30-Jan-2015 01:24:18.745 CET
Begin processing the 214th record. Run 203708, Event 2741831, LumiSection 73 at 30-Jan-2015 01:24:18.886 CET
Begin processing the 215th record. Run 203708, Event 2741991, LumiSection 73 at 30-Jan-2015 01:24:19.027 CET
Begin processing the 216th record. Run 203708, Event 2742375, LumiSection 73 at 30-Jan-2015 01:24:19.168 CET
Begin processing the 217th record. Run 203708, Event 2742343, LumiSection 73 at 30-Jan-2015 01:24:19.312 CET
Begin processing the 218th record. Run 203708, Event 2742447, LumiSection 73 at 30-Jan-2015 01:24:19.454 CET
Begin processing the 219th record. Run 203708, Event 2742895, LumiSection 73 at 30-Jan-2015 01:24:19.595 CET
-- RecHit : flag=2 | sev=3 | thetaHit=1.52203 | phiHit=-1.70208 | etaHit=0.0487893 | ieta=3 | iphi=273 | E=5.91666 | Et=5.90962 | TT=1 53
-- RecHit and neighbors: 
(EB ieta 1, iphi 271 ; ism 14 , ic 10)
(EB ieta 1, iphi 272 ; ism 14 , ic 9)
(EB ieta 1, iphi 273 ; ism 14 , ic 8)
(EB ieta 1, iphi 274 ; ism 14 , ic 7)
(EB ieta 1, iphi 275 ; ism 14 , ic 6)
(EB ieta 2, iphi 271 ; ism 14 , ic 30)
(EB ieta 2, iphi 272 ; ism 14 , ic 29)
(EB ieta 2, iphi 273 ; ism 14 , ic 28)
(EB ieta 2, iphi 274 ; ism 14 , ic 27)
(EB ieta 2, iphi 275 ; ism 14 , ic 26)
(EB ieta 3, iphi 271 ; ism 14 , ic 50)
(EB ieta 3, iphi 272 ; ism 14 , ic 49)
(EB ieta 3, iphi 273 ; ism 14 , ic 48)
(EB ieta 3, iphi 274 ; ism 14 , ic 47)
(EB ieta 3, iphi 275 ; ism 14 , ic 46)
(EB ieta 4, iphi 271 ; ism 14 , ic 70)
(EB ieta 4, iphi 272 ; ism 14 , ic 69)
(EB ieta 4, iphi 273 ; ism 14 , ic 68)
(EB ieta 4, iphi 274 ; ism 14 , ic 67)
(EB ieta 4, iphi 275 ; ism 14 , ic 66)
(EB ieta 5, iphi 271 ; ism 14 , ic 90)
(EB ieta 5, iphi 272 ; ism 14 , ic 89)
(EB ieta 5, iphi 273 ; ism 14 , ic 88)
(EB ieta 5, iphi 274 ; ism 14 , ic 87)
(EB ieta 5, iphi 275 ; ism 14 , ic 86)
Begin processing the 220th record. Run 203708, Event 2742855, LumiSection 73 at 30-Jan-2015 01:24:19.736 CET
Begin processing the 221st record. Run 203708, Event 2743599, LumiSection 73 at 30-Jan-2015 01:24:19.876 CET
Begin processing the 222nd record. Run 203708, Event 2743359, LumiSection 73 at 30-Jan-2015 01:24:20.017 CET
Begin processing the 223rd record. Run 203708, Event 2743887, LumiSection 73 at 30-Jan-2015 01:24:20.158 CET
Begin processing the 224th record. Run 203708, Event 2744127, LumiSection 73 at 30-Jan-2015 01:24:20.300 CET
Begin processing the 225th record. Run 203708, Event 2744191, LumiSection 73 at 30-Jan-2015 01:24:20.440 CET
Begin processing the 226th record. Run 203708, Event 2744231, LumiSection 73 at 30-Jan-2015 01:24:20.581 CET
Begin processing the 227th record. Run 203708, Event 2744607, LumiSection 73 at 30-Jan-2015 01:24:20.722 CET
Begin processing the 228th record. Run 203708, Event 2744775, LumiSection 73 at 30-Jan-2015 01:24:20.865 CET
Begin processing the 229th record. Run 203708, Event 2744959, LumiSection 73 at 30-Jan-2015 01:24:21.007 CET
Begin processing the 230th record. Run 203708, Event 2745063, LumiSection 73 at 30-Jan-2015 01:24:21.149 CET
Begin processing the 231st record. Run 203708, Event 2744983, LumiSection 73 at 30-Jan-2015 01:24:21.290 CET
Begin processing the 232nd record. Run 203708, Event 2745687, LumiSection 73 at 30-Jan-2015 01:24:21.431 CET
Begin processing the 233rd record. Run 203708, Event 2745807, LumiSection 73 at 30-Jan-2015 01:24:21.571 CET
Begin processing the 234th record. Run 203708, Event 2746847, LumiSection 73 at 30-Jan-2015 01:24:21.711 CET
Begin processing the 235th record. Run 203708, Event 2746135, LumiSection 73 at 30-Jan-2015 01:24:21.851 CET
Begin processing the 236th record. Run 203708, Event 2746447, LumiSection 73 at 30-Jan-2015 01:24:21.995 CET
Begin processing the 237th record. Run 203708, Event 2746639, LumiSection 73 at 30-Jan-2015 01:24:22.136 CET
Begin processing the 238th record. Run 203708, Event 2747871, LumiSection 73 at 30-Jan-2015 01:24:22.277 CET
Begin processing the 239th record. Run 203708, Event 2747263, LumiSection 73 at 30-Jan-2015 01:24:22.417 CET
Begin processing the 240th record. Run 203708, Event 2747439, LumiSection 73 at 30-Jan-2015 01:24:22.558 CET
Begin processing the 241st record. Run 203708, Event 2747447, LumiSection 73 at 30-Jan-2015 01:24:22.701 CET
Begin processing the 242nd record. Run 203708, Event 2748255, LumiSection 73 at 30-Jan-2015 01:24:22.841 CET
Begin processing the 243rd record. Run 203708, Event 2748423, LumiSection 73 at 30-Jan-2015 01:24:22.982 CET
Begin processing the 244th record. Run 203708, Event 2748311, LumiSection 73 at 30-Jan-2015 01:24:23.124 CET
Begin processing the 245th record. Run 203708, Event 2748487, LumiSection 73 at 30-Jan-2015 01:24:23.265 CET
Begin processing the 246th record. Run 203708, Event 2748623, LumiSection 73 at 30-Jan-2015 01:24:23.407 CET
Begin processing the 247th record. Run 203708, Event 2748839, LumiSection 73 at 30-Jan-2015 01:24:23.549 CET
Begin processing the 248th record. Run 203708, Event 2749095, LumiSection 73 at 30-Jan-2015 01:24:23.691 CET
Begin processing the 249th record. Run 203708, Event 2750223, LumiSection 73 at 30-Jan-2015 01:24:23.832 CET
Begin processing the 250th record. Run 203708, Event 2749071, LumiSection 73 at 30-Jan-2015 01:24:23.973 CET
-- RecHit : flag=2 | sev=3 | thetaHit=1.21444 | phiHit=-2.90455 | etaHit=0.364142 | ieta=21 | iphi=204 | E=2.31383 | Et=2.16847 | TT=5 39
-- RecHit and neighbors: 
(EB ieta 21, iphi 201 ; ism 11 , ic 420)
(EB ieta 21, iphi 202 ; ism 11 , ic 419)
(EB ieta 21, iphi 203 ; ism 11 , ic 418)
(EB ieta 21, iphi 204 ; ism 11 , ic 417)
(EB ieta 21, iphi 205 ; ism 11 , ic 416)
(EB ieta 22, iphi 201 ; ism 11 , ic 440)
(EB ieta 22, iphi 202 ; ism 11 , ic 439)
(EB ieta 22, iphi 203 ; ism 11 , ic 438)
(EB ieta 22, iphi 204 ; ism 11 , ic 437)
(EB ieta 22, iphi 205 ; ism 11 , ic 436)
(EB ieta 23, iphi 201 ; ism 11 , ic 460)
(EB ieta 23, iphi 202 ; ism 11 , ic 459)
(EB ieta 23, iphi 203 ; ism 11 , ic 458)
(EB ieta 23, iphi 204 ; ism 11 , ic 457)
(EB ieta 23, iphi 205 ; ism 11 , ic 456)
(EB ieta 24, iphi 201 ; ism 11 , ic 480)
(EB ieta 24, iphi 202 ; ism 11 , ic 479)
(EB ieta 24, iphi 203 ; ism 11 , ic 478)
(EB ieta 24, iphi 204 ; ism 11 , ic 477)
(EB ieta 24, iphi 205 ; ism 11 , ic 476)
(EB ieta 25, iphi 201 ; ism 11 , ic 500)
(EB ieta 25, iphi 202 ; ism 11 , ic 499)
(EB ieta 25, iphi 203 ; ism 11 , ic 498)
(EB ieta 25, iphi 204 ; ism 11 , ic 497)
(EB ieta 25, iphi 205 ; ism 11 , ic 496)
Begin processing the 251st record. Run 203708, Event 2749415, LumiSection 73 at 30-Jan-2015 01:24:24.114 CET
Begin processing the 252nd record. Run 203708, Event 2749407, LumiSection 73 at 30-Jan-2015 01:24:24.255 CET
