27-Jan-2015 20:47:28 CET  Initiating request to open file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
27-Jan-2015 20:47:29 CET  Successfully opened file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
Begin processing the 1st record. Run 203708, Event 2732682, LumiSection 73 at 27-Jan-2015 20:47:37.353 CET
(EB ieta 37, iphi 9 ; ism 1 , ic 732)
(EB ieta 37, iphi 10 ; ism 1 , ic 731)
(EB ieta 38, iphi 6 ; ism 1 , ic 755)
(EB ieta 38, iphi 7 ; ism 1 , ic 754)
(EB ieta 38, iphi 8 ; ism 1 , ic 753)
(EB ieta 38, iphi 9 ; ism 1 , ic 752)
(EB ieta 38, iphi 10 ; ism 1 , ic 751)
(EB ieta 39, iphi 6 ; ism 1 , ic 775)
(EB ieta 39, iphi 7 ; ism 1 , ic 774)
(EB ieta 39, iphi 8 ; ism 1 , ic 773)
(EB ieta 39, iphi 9 ; ism 1 , ic 772)
(EB ieta 39, iphi 10 ; ism 1 , ic 771)
(EB ieta 40, iphi 6 ; ism 1 , ic 795)
(EB ieta 40, iphi 7 ; ism 1 , ic 794)
(EB ieta 40, iphi 8 ; ism 1 , ic 793)
(EB ieta 40, iphi 9 ; ism 1 , ic 792)
(EB ieta 40, iphi 10 ; ism 1 , ic 791)
Begin processing the 106th record. Run 203708, Event 2755874, LumiSection 73 at 27-Jan-2015 20:48:04.713 CET
Begin processing the 107th record. Run 203708, Event 2757458, LumiSection 73 at 27-Jan-2015 20:48:04.960 CET
Begin processing the 108th record. Run 203708, Event 2757010, LumiSection 73 at 27-Jan-2015 20:48:05.208 CET
Begin processing the 109th record. Run 203708, Event 2757266, LumiSection 73 at 27-Jan-2015 20:48:05.458 CET
Begin processing the 110th record. Run 203708, Event 2755610, LumiSection 73 at 27-Jan-2015 20:48:05.705 CET
Begin processing the 111th record. Run 203708, Event 2757170, LumiSection 73 at 27-Jan-2015 20:48:05.958 CET
Begin processing the 112th record. Run 203708, Event 2756682, LumiSection 73 at 27-Jan-2015 20:48:06.205 CET
Begin processing the 113th record. Run 203708, Event 2757298, LumiSection 73 at 27-Jan-2015 20:48:06.453 CET
Begin processing the 114th record. Run 203708, Event 2756674, LumiSection 73 at 27-Jan-2015 20:48:06.706 CET
Begin processing the 115th record. Run 203708, Event 2757330, LumiSection 73 at 27-Jan-2015 20:48:06.956 CET
Begin processing the 116th record. Run 203708, Event 2757810, LumiSection 73 at 27-Jan-2015 20:48:07.206 CET
Begin processing the 117th record. Run 203708, Event 2757818, LumiSection 73 at 27-Jan-2015 20:48:07.459 CET
Begin processing the 118th record. Run 203708, Event 2758234, LumiSection 73 at 27-Jan-2015 20:48:07.710 CET
Begin processing the 119th record. Run 203708, Event 2758474, LumiSection 73 at 27-Jan-2015 20:48:07.958 CET
Begin processing the 120th record. Run 203708, Event 2758218, LumiSection 73 at 27-Jan-2015 20:48:08.205 CET
-- RecHit : flag=2 | sev=3 | thetaHit=2.59462 | phiHit=-1.02201 | etaHit=-1.27112 | ieta=-73 | iphi=312 | E=2.11014 | Et=1.0975 | TT=-15 61
-- RecHit and neighbors: 
(EB ieta -75, iphi 311 ; ism 34 , ic 1491)
(EB ieta -75, iphi 312 ; ism 34 , ic 1492)
(EB ieta -75, iphi 313 ; ism 34 , ic 1493)
(EB ieta -75, iphi 314 ; ism 34 , ic 1494)
(EB ieta -75, iphi 315 ; ism 34 , ic 1495)
(EB ieta -74, iphi 311 ; ism 34 , ic 1471)
(EB ieta -74, iphi 312 ; ism 34 , ic 1472)
(EB ieta -74, iphi 313 ; ism 34 , ic 1473)
(EB ieta -74, iphi 314 ; ism 34 , ic 1474)
(EB ieta -74, iphi 315 ; ism 34 , ic 1475)
(EB ieta -73, iphi 311 ; ism 34 , ic 1451)
(EB ieta -73, iphi 312 ; ism 34 , ic 1452)
(EB ieta -73, iphi 313 ; ism 34 , ic 1453)
(EB ieta -73, iphi 314 ; ism 34 , ic 1454)
(EB ieta -73, iphi 315 ; ism 34 , ic 1455)
(EB ieta -72, iphi 311 ; ism 34 , ic 1431)
(EB ieta -72, iphi 312 ; ism 34 , ic 1432)
(EB ieta -72, iphi 313 ; ism 34 , ic 1433)
(EB ieta -72, iphi 314 ; ism 34 , ic 1434)
(EB ieta -72, iphi 315 ; ism 34 , ic 1435)
(EB ieta -71, iphi 311 ; ism 34 , ic 1411)
(EB ieta -71, iphi 312 ; ism 34 , ic 1412)
(EB ieta -71, iphi 313 ; ism 34 , ic 1413)
(EB ieta -71, iphi 314 ; ism 34 , ic 1414)
(EB ieta -71, iphi 315 ; ism 34 , ic 1415)
-- RecHit : flag=2 | sev=3 | thetaHit=0.80432 | phiHit=-3.02903 | etaHit=0.854862 | ieta=49 | iphi=197 | E=2.71256 | Et=1.95402 | TT=10 38
-- RecHit and neighbors: 
(EB ieta 46, iphi 196 ; ism 10 , ic 905)
(EB ieta 46, iphi 197 ; ism 10 , ic 904)
(EB ieta 46, iphi 198 ; ism 10 , ic 903)
(EB ieta 46, iphi 199 ; ism 10 , ic 902)
(EB ieta 46, iphi 200 ; ism 10 , ic 901)
(EB ieta 47, iphi 196 ; ism 10 , ic 925)
(EB ieta 47, iphi 197 ; ism 10 , ic 924)
(EB ieta 47, iphi 198 ; ism 10 , ic 923)
(EB ieta 47, iphi 199 ; ism 10 , ic 922)
(EB ieta 47, iphi 200 ; ism 10 , ic 921)
(EB ieta 48, iphi 196 ; ism 10 , ic 945)
(EB ieta 48, iphi 197 ; ism 10 , ic 944)
(EB ieta 48, iphi 198 ; ism 10 , ic 943)
(EB ieta 48, iphi 199 ; ism 10 , ic 942)
(EB ieta 48, iphi 200 ; ism 10 , ic 941)
(EB ieta 49, iphi 196 ; ism 10 , ic 965)
(EB ieta 49, iphi 197 ; ism 10 , ic 964)
(EB ieta 49, iphi 198 ; ism 10 , ic 963)
(EB ieta 49, iphi 199 ; ism 10 , ic 962)
(EB ieta 49, iphi 200 ; ism 10 , ic 961)
(EB ieta 50, iphi 196 ; ism 10 , ic 985)
(EB ieta 50, iphi 197 ; ism 10 , ic 984)
(EB ieta 50, iphi 198 ; ism 10 , ic 983)
(EB ieta 50, iphi 199 ; ism 10 , ic 982)
(EB ieta 50, iphi 200 ; ism 10 , ic 981)
Begin processing the 121st record. Run 203708, Event 2758602, LumiSection 73 at 27-Jan-2015 20:48:08.454 CET
Begin processing the 122nd record. Run 203708, Event 2758762, LumiSection 73 at 27-Jan-2015 20:48:08.703 CET
Begin processing the 123rd record. Run 203708, Event 2759482, LumiSection 73 at 27-Jan-2015 20:48:08.953 CET
Begin processing the 124th record. Run 203708, Event 2759138, LumiSection 73 at 27-Jan-2015 20:48:09.200 CET
Begin processing the 125th record. Run 203708, Event 2759170, LumiSection 73 at 27-Jan-2015 20:48:09.450 CET
Begin processing the 126th record. Run 203708, Event 2759202, LumiSection 73 at 27-Jan-2015 20:48:09.702 CET
Begin processing the 127th record. Run 203708, Event 2759362, LumiSection 73 at 27-Jan-2015 20:48:09.949 CET
Begin processing the 128th record. Run 203708, Event 2759938, LumiSection 73 at 27-Jan-2015 20:48:10.196 CET
Begin processing the 129th record. Run 203708, Event 2760402, LumiSection 73 at 27-Jan-2015 20:48:10.449 CET
Begin processing the 130th record. Run 203708, Event 2760746, LumiSection 73 at 27-Jan-2015 20:48:10.699 CET
Begin processing the 131st record. Run 203708, Event 2760586, LumiSection 73 at 27-Jan-2015 20:48:10.947 CET
Begin processing the 132nd record. Run 203708, Event 2760882, LumiSection 73 at 27-Jan-2015 20:48:11.195 CET
Begin processing the 133rd record. Run 203708, Event 2761178, LumiSection 73 at 27-Jan-2015 20:48:11.443 CET
Begin processing the 134th record. Run 203708, Event 2761554, LumiSection 73 at 27-Jan-2015 20:48:11.694 CET
Begin processing the 135th record. Run 203708, Event 2761706, LumiSection 73 at 27-Jan-2015 20:48:11.941 CET
Begin processing the 136th record. Run 203708, Event 2761794, LumiSection 73 at 27-Jan-2015 20:48:12.188 CET
Begin processing the 137th record. Run 203708, Event 2763386, LumiSection 73 at 27-Jan-2015 20:48:12.437 CET
Begin processing the 138th record. Run 203708, Event 2761938, LumiSection 73 at 27-Jan-2015 20:48:12.685 CET
Begin processing the 139th record. Run 203708, Event 2762706, LumiSection 73 at 27-Jan-2015 20:48:12.935 CET
Begin processing the 140th record. Run 203708, Event 2762450, LumiSection 73 at 27-Jan-2015 20:48:13.182 CET
Begin processing the 141st record. Run 203708, Event 2762826, LumiSection 73 at 27-Jan-2015 20:48:13.432 CET
Begin processing the 142nd record. Run 203708, Event 2763426, LumiSection 73 at 27-Jan-2015 20:48:13.682 CET
Begin processing the 143rd record. Run 203708, Event 2762866, LumiSection 73 at 27-Jan-2015 20:48:13.935 CET
Begin processing the 144th record. Run 203708, Event 2763010, LumiSection 73 at 27-Jan-2015 20:48:14.183 CET
Begin processing the 145th record. Run 203708, Event 2763442, LumiSection 73 at 27-Jan-2015 20:48:14.431 CET
Begin processing the 146th record. Run 203708, Event 2764330, LumiSection 73 at 27-Jan-2015 20:48:14.678 CET
Begin processing the 147th record. Run 203708, Event 2764514, LumiSection 73 at 27-Jan-2015 20:48:14.928 CET
Begin processing the 148th record. Run 203708, Event 2764602, LumiSection 73 at 27-Jan-2015 20:48:15.174 CET
Begin processing the 149th record. Run 203708, Event 2764770, LumiSection 73 at 27-Jan-2015 20:48:15.421 CET
Begin processing the 150th record. Run 203708, Event 2764882, LumiSection 73 at 27-Jan-2015 20:48:15.675 CET
Begin processing the 151st record. Run 203708, Event 2765170, LumiSection 73 at 27-Jan-2015 20:48:15.922 CET
Begin processing the 152nd record. Run 203708, Event 2765570, LumiSection 73 at 27-Jan-2015 20:48:16.170 CET
Begin processing the 153rd record. Run 203708, Event 2765410, LumiSection 73 at 27-Jan-2015 20:48:16.420 CET
Begin processing the 154th record. Run 203708, Event 2767162, LumiSection 73 at 27-Jan-2015 20:48:16.666 CET
Begin processing the 155th record. Run 203708, Event 2766922, LumiSection 73 at 27-Jan-2015 20:48:16.913 CET
Begin processing the 156th record. Run 203708, Event 2766778, LumiSection 73 at 27-Jan-2015 20:48:17.163 CET
Begin processing the 157th record. Run 203708, Event 2765474, LumiSection 73 at 27-Jan-2015 20:48:17.410 CET
Begin processing the 158th record. Run 203708, Event 2766938, LumiSection 73 at 27-Jan-2015 20:48:17.658 CET
Begin processing the 159th record. Run 203708, Event 2766138, LumiSection 73 at 27-Jan-2015 20:48:17.907 CET
Begin processing the 160th record. Run 203708, Event 2766338, LumiSection 73 at 27-Jan-2015 20:48:18.155 CET
Begin processing the 161st record. Run 203708, Event 2767730, LumiSection 73 at 27-Jan-2015 20:48:18.402 CET
Begin processing the 162nd record. Run 203708, Event 2767866, LumiSection 73 at 27-Jan-2015 20:48:18.650 CET
Begin processing the 163rd record. Run 203708, Event 2768018, LumiSection 73 at 27-Jan-2015 20:48:18.900 CET
BIG SPIKE-----=(EcalTT subDet Barrel iz +  ieta 1 iphi 56)
Begin processing the 164th record. Run 203708, Event 2768258, LumiSection 73 at 27-Jan-2015 20:48:19.150 CET
Begin processing the 165th record. Run 203708, Event 2770250, LumiSection 73 at 27-Jan-2015 20:48:19.397 CET
Begin processing the 166th record. Run 203708, Event 2770026, LumiSection 73 at 27-Jan-2015 20:48:19.647 CET
Begin processing the 167th record. Run 203708, Event 2768554, LumiSection 73 at 27-Jan-2015 20:48:19.894 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.583651 | phiHit=0.987264 | etaHit=1.20263 | ieta=69 | iphi=67 | E=2.88571 | Et=1.59024 | TT=14 12
-- RecHit and neighbors: 
(EB ieta 66, iphi 66 ; ism 4 , ic 1315)
(EB ieta 66, iphi 67 ; ism 4 , ic 1314)
(EB ieta 66, iphi 68 ; ism 4 , ic 1313)
(EB ieta 66, iphi 69 ; ism 4 , ic 1312)
(EB ieta 66, iphi 70 ; ism 4 , ic 1311)
(EB ieta 67, iphi 66 ; ism 4 , ic 1335)
(EB ieta 67, iphi 67 ; ism 4 , ic 1334)
(EB ieta 67, iphi 68 ; ism 4 , ic 1333)
(EB ieta 67, iphi 69 ; ism 4 , ic 1332)
(EB ieta 67, iphi 70 ; ism 4 , ic 1331)
(EB ieta 68, iphi 66 ; ism 4 , ic 1355)
(EB ieta 68, iphi 67 ; ism 4 , ic 1354)
(EB ieta 68, iphi 68 ; ism 4 , ic 1353)
(EB ieta 68, iphi 69 ; ism 4 , ic 1352)
(EB ieta 68, iphi 70 ; ism 4 , ic 1351)
(EB ieta 69, iphi 66 ; ism 4 , ic 1375)
(EB ieta 69, iphi 67 ; ism 4 , ic 1374)
(EB ieta 69, iphi 68 ; ism 4 , ic 1373)
(EB ieta 69, iphi 69 ; ism 4 , ic 1372)
(EB ieta 69, iphi 70 ; ism 4 , ic 1371)
(EB ieta 70, iphi 66 ; ism 4 , ic 1395)
(EB ieta 70, iphi 67 ; ism 4 , ic 1394)
(EB ieta 70, iphi 68 ; ism 4 , ic 1393)
(EB ieta 70, iphi 69 ; ism 4 , ic 1392)
(EB ieta 70, iphi 70 ; ism 4 , ic 1391)
Begin processing the 168th record. Run 203708, Event 2770330, LumiSection 73 at 27-Jan-2015 20:48:20.142 CET
Begin processing the 169th record. Run 203708, Event 2768962, LumiSection 73 at 27-Jan-2015 20:48:20.392 CET
Begin processing the 170th record. Run 203708, Event 2770074, LumiSection 73 at 27-Jan-2015 20:48:20.640 CET
Begin processing the 171st record. Run 203708, Event 2769330, LumiSection 73 at 27-Jan-2015 20:48:20.888 CET
Begin processing the 172nd record. Run 203708, Event 2769410, LumiSection 73 at 27-Jan-2015 20:48:21.135 CET
Begin processing the 173rd record. Run 203708, Event 2769530, LumiSection 73 at 27-Jan-2015 20:48:21.384 CET
Begin processing the 174th record. Run 203708, Event 2769850, LumiSection 73 at 27-Jan-2015 20:48:21.631 CET
Begin processing the 175th record. Run 203708, Event 2733199, LumiSection 73 at 27-Jan-2015 20:48:21.880 CET
Begin processing the 176th record. Run 203708, Event 2732647, LumiSection 73 at 27-Jan-2015 20:48:22.130 CET
Begin processing the 177th record. Run 203708, Event 2733303, LumiSection 73 at 27-Jan-2015 20:48:22.381 CET
Begin processing the 178th record. Run 203708, Event 2733511, LumiSection 73 at 27-Jan-2015 20:48:22.630 CET
Begin processing the 179th record. Run 203708, Event 2733175, LumiSection 73 at 27-Jan-2015 20:48:22.878 CET
27-Jan-2015 20:49:23 CET  Initiating request to open file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
27-Jan-2015 20:49:24 CET  Successfully opened file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
Begin processing the 1st record. Run 203708, Event 2732682, LumiSection 73 at 27-Jan-2015 20:49:32.644 CET
Begin processing the 2nd record. Run 203708, Event 2732922, LumiSection 73 at 27-Jan-2015 20:49:34.005 CET
Begin processing the 3rd record. Run 203708, Event 2732834, LumiSection 73 at 27-Jan-2015 20:49:34.260 CET
Begin processing the 4th record. Run 203708, Event 2733122, LumiSection 73 at 27-Jan-2015 20:49:34.509 CET
Begin processing the 5th record. Run 203708, Event 2735242, LumiSection 73 at 27-Jan-2015 20:49:34.758 CET
Begin processing the 6th record. Run 203708, Event 2733834, LumiSection 73 at 27-Jan-2015 20:49:35.009 CET
Begin processing the 7th record. Run 203708, Event 2733682, LumiSection 73 at 27-Jan-2015 20:49:35.258 CET
Begin processing the 8th record. Run 203708, Event 2733898, LumiSection 73 at 27-Jan-2015 20:49:35.506 CET
Begin processing the 9th record. Run 203708, Event 2733762, LumiSection 73 at 27-Jan-2015 20:49:35.759 CET
Begin processing the 10th record. Run 203708, Event 2733954, LumiSection 73 at 27-Jan-2015 20:49:36.009 CET
Begin processing the 11th record. Run 203708, Event 2734258, LumiSection 73 at 27-Jan-2015 20:49:36.257 CET
Begin processing the 12th record. Run 203708, Event 2733962, LumiSection 73 at 27-Jan-2015 20:49:36.505 CET
Begin processing the 13th record. Run 203708, Event 2735490, LumiSection 73 at 27-Jan-2015 20:49:36.753 CET
Begin processing the 14th record. Run 203708, Event 2735562, LumiSection 73 at 27-Jan-2015 20:49:37.000 CET
Begin processing the 15th record. Run 203708, Event 2735386, LumiSection 73 at 27-Jan-2015 20:49:37.250 CET
Begin processing the 16th record. Run 203708, Event 2737506, LumiSection 73 at 27-Jan-2015 20:49:37.498 CET
Begin processing the 17th record. Run 203708, Event 2735930, LumiSection 73 at 27-Jan-2015 20:49:37.746 CET
Begin processing the 18th record. Run 203708, Event 2735818, LumiSection 73 at 27-Jan-2015 20:49:37.995 CET
Begin processing the 19th record. Run 203708, Event 2736730, LumiSection 73 at 27-Jan-2015 20:49:38.244 CET
Begin processing the 20th record. Run 203708, Event 2736890, LumiSection 73 at 27-Jan-2015 20:49:38.492 CET
Begin processing the 21st record. Run 203708, Event 2736034, LumiSection 73 at 27-Jan-2015 20:49:38.740 CET
Begin processing the 22nd record. Run 203708, Event 2736314, LumiSection 73 at 27-Jan-2015 20:49:38.991 CET
Begin processing the 23rd record. Run 203708, Event 2737570, LumiSection 73 at 27-Jan-2015 20:49:39.240 CET
Begin processing the 24th record. Run 203708, Event 2737338, LumiSection 73 at 27-Jan-2015 20:49:39.489 CET
Begin processing the 25th record. Run 203708, Event 2738162, LumiSection 73 at 27-Jan-2015 20:49:39.735 CET
Begin processing the 26th record. Run 203708, Event 2738882, LumiSection 73 at 27-Jan-2015 20:49:39.986 CET
Begin processing the 27th record. Run 203708, Event 2738954, LumiSection 73 at 27-Jan-2015 20:49:40.235 CET
Begin processing the 28th record. Run 203708, Event 2738930, LumiSection 73 at 27-Jan-2015 20:49:40.483 CET
Begin processing the 29th record. Run 203708, Event 2739050, LumiSection 73 at 27-Jan-2015 20:49:40.732 CET
Begin processing the 30th record. Run 203708, Event 2739986, LumiSection 73 at 27-Jan-2015 20:49:40.981 CET
Begin processing the 31st record. Run 203708, Event 2739154, LumiSection 73 at 27-Jan-2015 20:49:41.229 CET
Begin processing the 32nd record. Run 203708, Event 2739250, LumiSection 73 at 27-Jan-2015 20:49:41.478 CET
Begin processing the 33rd record. Run 203708, Event 2741066, LumiSection 73 at 27-Jan-2015 20:49:41.728 CET
Begin processing the 34th record. Run 203708, Event 2739450, LumiSection 73 at 27-Jan-2015 20:49:41.977 CET
Begin processing the 35th record. Run 203708, Event 2739634, LumiSection 73 at 27-Jan-2015 20:49:42.226 CET
Begin processing the 36th record. Run 203708, Event 2739738, LumiSection 73 at 27-Jan-2015 20:49:42.475 CET
Begin processing the 37th record. Run 203708, Event 2740338, LumiSection 73 at 27-Jan-2015 20:49:42.723 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.612146 | phiHit=1.9826 | etaHit=1.152 | ieta=66 | iphi=124 | E=2.21911 | Et=1.27515 | TT=14 23
-- RecHit and neighbors: 
(EB ieta 66, iphi 121 ; ism 7 , ic 1320)
(EB ieta 66, iphi 122 ; ism 7 , ic 1319)
(EB ieta 66, iphi 123 ; ism 7 , ic 1318)
(EB ieta 66, iphi 124 ; ism 7 , ic 1317)
(EB ieta 66, iphi 125 ; ism 7 , ic 1316)
(EB ieta 67, iphi 121 ; ism 7 , ic 1340)
(EB ieta 67, iphi 122 ; ism 7 , ic 1339)
(EB ieta 67, iphi 123 ; ism 7 , ic 1338)
(EB ieta 67, iphi 124 ; ism 7 , ic 1337)
(EB ieta 67, iphi 125 ; ism 7 , ic 1336)
(EB ieta 68, iphi 121 ; ism 7 , ic 1360)
(EB ieta 68, iphi 122 ; ism 7 , ic 1359)
(EB ieta 68, iphi 123 ; ism 7 , ic 1358)
(EB ieta 68, iphi 124 ; ism 7 , ic 1357)
(EB ieta 68, iphi 125 ; ism 7 , ic 1356)
(EB ieta 69, iphi 121 ; ism 7 , ic 1380)
(EB ieta 69, iphi 122 ; ism 7 , ic 1379)
(EB ieta 69, iphi 123 ; ism 7 , ic 1378)
(EB ieta 69, iphi 124 ; ism 7 , ic 1377)
(EB ieta 69, iphi 125 ; ism 7 , ic 1376)
(EB ieta 70, iphi 121 ; ism 7 , ic 1400)
(EB ieta 70, iphi 122 ; ism 7 , ic 1399)
(EB ieta 70, iphi 123 ; ism 7 , ic 1398)
(EB ieta 70, iphi 124 ; ism 7 , ic 1397)
(EB ieta 70, iphi 125 ; ism 7 , ic 1396)
Begin processing the 38th record. Run 203708, Event 2740346, LumiSection 73 at 27-Jan-2015 20:49:42.978 CET
Begin processing the 39th record. Run 203708, Event 2741186, LumiSection 73 at 27-Jan-2015 20:49:43.227 CET
Begin processing the 40th record. Run 203708, Event 2740210, LumiSection 73 at 27-Jan-2015 20:49:43.474 CET
Begin processing the 41st record. Run 203708, Event 2740634, LumiSection 73 at 27-Jan-2015 20:49:43.722 CET
Begin processing the 42nd record. Run 203708, Event 2741698, LumiSection 73 at 27-Jan-2015 20:49:43.970 CET
Begin processing the 43rd record. Run 203708, Event 2741986, LumiSection 73 at 27-Jan-2015 20:49:44.220 CET
Begin processing the 44th record. Run 203708, Event 2742434, LumiSection 73 at 27-Jan-2015 20:49:44.466 CET
Begin processing the 45th record. Run 203708, Event 2742250, LumiSection 73 at 27-Jan-2015 20:49:44.715 CET
Begin processing the 46th record. Run 203708, Event 2742562, LumiSection 73 at 27-Jan-2015 20:49:44.962 CET
Begin processing the 47th record. Run 203708, Event 2744042, LumiSection 73 at 27-Jan-2015 20:49:45.209 CET
Begin processing the 48th record. Run 203708, Event 2743378, LumiSection 73 at 27-Jan-2015 20:49:45.462 CET
Begin processing the 49th record. Run 203708, Event 2743386, LumiSection 73 at 27-Jan-2015 20:49:45.708 CET
Begin processing the 50th record. Run 203708, Event 2743362, LumiSection 73 at 27-Jan-2015 20:49:45.957 CET
Begin processing the 51st record. Run 203708, Event 2744170, LumiSection 73 at 27-Jan-2015 20:49:46.203 CET
Begin processing the 52nd record. Run 203708, Event 2743466, LumiSection 73 at 27-Jan-2015 20:49:46.452 CET
-- RecHit : flag=2 | sev=3 | thetaHit=1.41568 | phiHit=-1.38749 | etaHit=0.155747 | ieta=9 | iphi=291 | E=2.15206 | Et=2.12622 | TT=2 57
-- RecHit and neighbors: 
(EB ieta 6, iphi 291 ; ism 15 , ic 110)
(EB ieta 6, iphi 292 ; ism 15 , ic 109)
(EB ieta 6, iphi 293 ; ism 15 , ic 108)
(EB ieta 6, iphi 294 ; ism 15 , ic 107)
(EB ieta 6, iphi 295 ; ism 15 , ic 106)
(EB ieta 7, iphi 291 ; ism 15 , ic 130)
(EB ieta 7, iphi 292 ; ism 15 , ic 129)
(EB ieta 7, iphi 293 ; ism 15 , ic 128)
(EB ieta 7, iphi 294 ; ism 15 , ic 127)
(EB ieta 7, iphi 295 ; ism 15 , ic 126)
(EB ieta 8, iphi 291 ; ism 15 , ic 150)
(EB ieta 8, iphi 292 ; ism 15 , ic 149)
(EB ieta 8, iphi 293 ; ism 15 , ic 148)
(EB ieta 8, iphi 294 ; ism 15 , ic 147)
(EB ieta 8, iphi 295 ; ism 15 , ic 146)
(EB ieta 9, iphi 291 ; ism 15 , ic 170)
(EB ieta 9, iphi 292 ; ism 15 , ic 169)
(EB ieta 9, iphi 293 ; ism 15 , ic 168)
(EB ieta 9, iphi 294 ; ism 15 , ic 167)
(EB ieta 9, iphi 295 ; ism 15 , ic 166)
(EB ieta 10, iphi 291 ; ism 15 , ic 190)
(EB ieta 10, iphi 292 ; ism 15 , ic 189)
(EB ieta 10, iphi 293 ; ism 15 , ic 188)
(EB ieta 10, iphi 294 ; ism 15 , ic 187)
(EB ieta 10, iphi 295 ; ism 15 , ic 186)
-- RecHit : flag=2 | sev=3 | thetaHit=1.38138 | phiHit=-1.43933 | etaHit=0.190561 | ieta=11 | iphi=288 | E=3.09616 | Et=3.04078 | TT=3 56
-- RecHit and neighbors: 
(EB ieta 11, iphi 286 ; ism 15 , ic 215)
(EB ieta 11, iphi 287 ; ism 15 , ic 214)
(EB ieta 11, iphi 288 ; ism 15 , ic 213)
(EB ieta 11, iphi 289 ; ism 15 , ic 212)
(EB ieta 11, iphi 290 ; ism 15 , ic 211)
(EB ieta 12, iphi 286 ; ism 15 , ic 235)
(EB ieta 12, iphi 287 ; ism 15 , ic 234)
(EB ieta 12, iphi 288 ; ism 15 , ic 233)
(EB ieta 12, iphi 289 ; ism 15 , ic 232)
(EB ieta 12, iphi 290 ; ism 15 , ic 231)
(EB ieta 13, iphi 286 ; ism 15 , ic 255)
(EB ieta 13, iphi 287 ; ism 15 , ic 254)
(EB ieta 13, iphi 288 ; ism 15 , ic 253)
(EB ieta 13, iphi 289 ; ism 15 , ic 252)
(EB ieta 13, iphi 290 ; ism 15 , ic 251)
(EB ieta 14, iphi 286 ; ism 15 , ic 275)
(EB ieta 14, iphi 287 ; ism 15 , ic 274)
(EB ieta 14, iphi 288 ; ism 15 , ic 273)
(EB ieta 14, iphi 289 ; ism 15 , ic 272)
(EB ieta 14, iphi 290 ; ism 15 , ic 271)
(EB ieta 15, iphi 286 ; ism 15 , ic 295)
(EB ieta 15, iphi 287 ; ism 15 , ic 294)
(EB ieta 15, iphi 288 ; ism 15 , ic 293)
(EB ieta 15, iphi 289 ; ism 15 , ic 292)
(EB ieta 15, iphi 290 ; ism 15 , ic 291)
Begin processing the 53rd record. Run 203708, Event 2743762, LumiSection 73 at 27-Jan-2015 20:49:46.700 CET
Begin processing the 54th record. Run 203708, Event 2744642, LumiSection 73 at 27-Jan-2015 20:49:46.948 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.816789 | phiHit=2.80154 | etaHit=0.837655 | ieta=48 | iphi=171 | E=3.42615 | Et=2.4975 | TT=10 33
-- RecHit and neighbors: 
(EB ieta 46, iphi 171 ; ism 9 , ic 910)
(EB ieta 46, iphi 172 ; ism 9 , ic 909)
(EB ieta 46, iphi 173 ; ism 9 , ic 908)
(EB ieta 46, iphi 174 ; ism 9 , ic 907)
(EB ieta 46, iphi 175 ; ism 9 , ic 906)
(EB ieta 47, iphi 171 ; ism 9 , ic 930)
(EB ieta 47, iphi 172 ; ism 9 , ic 929)
(EB ieta 47, iphi 173 ; ism 9 , ic 928)
(EB ieta 47, iphi 174 ; ism 9 , ic 927)
(EB ieta 47, iphi 175 ; ism 9 , ic 926)
